City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,sisimiut,66.9395,-53.6735,-2.53,76,19,6.03,GL,1697314738
1,tralee,52.2704,-9.7026,9.36,65,95,3.99,IE,1697314703
2,invercargill,-46.4,168.35,7.79,88,95,4.92,NZ,1697314738
3,misratah,32.3754,15.0925,23.55,61,0,2.95,LY,1697314739
4,grytviken,-54.2811,-36.5092,-2.62,83,43,3.56,GS,1697314739
5,praia,14.9215,-23.5087,28.3,83,75,4.63,CV,1697314477
6,penon blanco,24.7897,-104.0369,27.29,36,48,4.96,MX,1697314739
7,tromso,69.6496,18.957,2.01,64,75,6.17,NO,1697314740
8,adamstown,-25.066,-130.1015,21.11,69,94,0.76,PN,1697314740
9,groningen,53.25,6.75,9.46,75,14,5.14,NL,1697314458
10,port lincoln,-34.7333,135.8667,13.63,71,100,4.98,AU,1697314740
11,solleftea,63.1667,17.2667,3.92,90,100,5.57,SE,1697314740
12,chonchi,-42.6128,-73.8092,12.56,58,92,2.28,CL,1697314741
13,waitangi,-43.9535,-176.5597,14.34,86,1,4.92,NZ,1697314741
14,al'met'yevsk,54.9044,52.3154,9.77,62,100,7.15,RU,1697314741
15,bilibino,68.0546,166.4372,-10.58,97,100,1.06,RU,1697314741
16,saipan,15.1355,145.701,25.39,94,0,1.54,MP,1697314706
17,vallenar,-28.5708,-70.7581,27.95,24,0,3.47,CL,1697314629
18,aasiaat,68.7098,-52.8699,-3.67,65,100,5.48,GL,1697314742
19,lagunillas,10.1301,-71.2595,32.45,60,25,3.21,VE,1697314742
20,yuzhno-kurilsk,44.0306,145.8556,14.1,69,99,2.14,RU,1697314743
21,vilyuchinsk,52.9306,158.4028,5.15,93,100,2.63,RU,1697314743
22,west mersea,51.778,0.9187,9.56,71,42,5.43,GB,1697314743
23,vila franca do campo,37.7167,-25.4333,21.6,99,48,3.19,PT,1697314743
24,kiunga,-6.1219,141.2906,23.12,100,100,0.59,PG,1697314743
25,port-aux-francais,-49.35,70.2167,1.13,68,64,9.6,TF,1697314744
26,mogadishu,2.0371,45.3438,26.42,88,23,6.4,SO,1697314744
27,bethel,41.3712,-73.414,10.5,87,100,1.54,US,1697314671
28,anadyr,64.75,177.4833,0.28,80,100,3.0,RU,1697314744
29,isafjordur,66.0755,-23.124,0.55,91,100,3.36,IS,1697314745
30,al jawf,29.5,38.75,24.64,21,0,3.54,SA,1697314745
31,teknaf,20.8624,92.3058,23.74,82,0,2.61,BD,1697314745
32,tayaman,13.2295,120.5726,26.16,82,46,1.76,PH,1697314745
33,olonkinbyen,70.9221,-8.7187,-2.03,87,99,9.35,SJ,1697314745
34,talnakh,69.4865,88.3972,1.23,93,100,3.03,RU,1697314746
35,howrah,22.5892,88.3103,27.0,83,20,0.0,IN,1697314746
36,platnirovskaya,45.3953,39.3842,16.0,47,0,3.58,RU,1697314746
37,pingliang,35.5392,106.6861,9.94,48,0,1.2,CN,1697314746
38,edinburgh of the seven seas,-37.0676,-12.3116,14.33,98,100,6.98,SH,1697314747
39,khilok,51.3674,110.4676,-0.74,71,27,2.24,RU,1697314747
40,nova vicosa,-17.8919,-39.3719,26.13,76,79,4.72,BR,1697314704
41,vorgashor,67.5833,63.95,-0.99,80,100,4.98,RU,1697314747
42,nizao,18.25,-70.2,33.04,65,98,3.17,DO,1697314748
43,encruzilhada do sul,-30.5439,-52.5219,16.7,74,8,4.74,BR,1697314748
44,carnarvon,-24.8667,113.6333,24.73,41,0,6.67,AU,1697314748
45,ilulissat,69.2167,-51.1,-2.99,86,100,5.14,GL,1697314748
46,broome,42.2506,-75.833,10.01,95,100,0.0,US,1697314748
47,papatowai,-46.5619,169.4708,7.82,72,100,4.09,NZ,1697314749
48,tuscaloosa,33.2098,-87.5692,22.88,49,0,5.66,US,1697314749
49,bredasdorp,-34.5322,20.0403,15.4,80,92,9.01,ZA,1697314749
50,hawaiian paradise park,19.5933,-154.9731,27.8,75,40,3.6,US,1697314749
51,tambura,5.6,27.4667,24.12,77,92,1.0,SS,1697314749
52,guerrero negro,27.9769,-114.0611,24.28,59,45,5.06,MX,1697314750
53,albany,42.6001,-73.9662,12.51,72,100,0.62,US,1697314526
54,gadzhiyevo,69.2551,33.3362,1.74,82,100,9.82,RU,1697314750
55,arraial do cabo,-22.9661,-42.0278,21.98,78,100,5.14,BR,1697314751
56,blackmans bay,-43.0167,147.3167,7.07,81,96,0.45,AU,1697314751
57,emerald,-23.5333,148.1667,15.75,69,0,2.46,AU,1697314751
58,thompson,55.7435,-97.8558,15.09,55,20,2.06,CA,1697314547
59,tefe,-3.3542,-64.7114,27.06,78,75,2.06,BR,1697314751
60,college,64.8569,-147.8028,4.33,86,100,0.0,US,1697314606
61,quellon,-43.1167,-73.6167,9.84,61,96,4.72,CL,1697314636
62,kodiak,57.79,-152.4072,5.73,75,0,0.0,US,1697314752
63,san fernando,15.0286,120.6898,25.85,92,65,1.06,PH,1697314752
64,hadibu,12.65,54.0333,27.29,79,51,2.95,YE,1697314752
65,san antonio de pale,-1.4014,5.6325,25.82,84,100,7.03,GQ,1697314753
66,badger,64.8,-147.5333,4.28,88,0,0.0,US,1697314587
67,dryden,49.7833,-92.7503,7.16,70,100,2.57,CA,1697314753
68,puerto natales,-51.7236,-72.4875,12.25,47,40,12.35,CL,1697314753
69,fortuna,40.5982,-124.1573,23.29,71,20,5.66,US,1697314754
70,qaqortoq,60.7167,-46.0333,4.83,59,23,2.22,GL,1697314754
71,ash shatrah,31.4117,46.1742,30.67,19,3,4.41,IQ,1697314754
72,labytnangi,66.6572,66.4183,-3.17,87,63,2.42,RU,1697314754
73,afaahiti,-17.75,-149.2833,27.93,78,43,4.8,PF,1697314755
74,vilyuysk,63.7553,121.6247,-5.47,63,10,2.51,RU,1697314755
75,murzuq,25.9155,13.9184,23.73,24,0,2.71,LY,1697314755
76,mandalgovi,45.7625,106.2708,2.75,47,6,2.18,MN,1697314755
77,mahibadhoo,3.7833,72.9667,27.24,69,96,0.56,MV,1697314755
78,bayanaul,50.7889,75.6956,5.54,60,98,5.47,KZ,1697314756
79,high river,50.5834,-113.8687,12.75,49,53,0.84,CA,1697314756
80,portland,45.5234,-122.6762,18.89,80,75,3.09,US,1697314238
81,fale old settlement,-9.3852,-171.2468,28.52,76,54,9.48,TK,1697314757
82,wailua homesteads,22.0669,-159.378,27.24,80,100,3.6,US,1697314757
83,ushuaia,-54.8,-68.3,7.81,57,0,6.69,AR,1697314623
84,georgetown,5.4112,100.3354,27.23,89,40,2.57,MY,1697314672
85,tangshan,39.6333,118.1833,12.4,38,0,2.29,CN,1697314758
86,uturoa,-16.7333,-151.4333,25.98,72,6,5.61,PF,1697314758
87,kuqa,41.7278,82.9364,17.67,29,97,2.35,CN,1697314758
88,stanley,54.868,-1.6985,4.48,78,0,4.63,GB,1697314758
89,labasa,-16.4167,179.3833,25.65,76,86,4.35,FJ,1697314759
90,sarykemer,43.0,71.5,3.71,65,46,1.82,KZ,1697314759
91,ormara,25.2088,64.6357,27.01,82,3,5.53,PK,1697314759
92,chibuto,-24.6867,33.5306,19.87,74,20,4.22,MZ,1697314759
93,dolores,-36.3132,-57.6792,19.31,34,31,6.96,AR,1697314759
94,tolanaro,-25.0319,46.9987,23.0,82,12,1.64,MG,1697314760
95,paphos,34.7667,32.4167,21.88,73,40,1.54,CY,1697314646
96,west island,-12.1568,96.8225,24.99,83,75,6.69,CC,1697314760
97,lazaro cardenas,17.9583,-102.2,29.78,74,61,3.97,MX,1697314760
98,morshansk,53.4435,41.8107,11.38,61,19,5.91,RU,1697314761
99,namdrik,5.5994,168.1028,28.83,74,100,3.67,MH,1697314761
100,kalamata,37.0389,22.1142,21.17,58,20,2.68,GR,1697314761
101,tazovsky,67.4667,78.7,1.79,98,100,4.74,RU,1697314761
102,gilgit,35.9221,74.3087,17.99,50,100,0.57,PK,1697314762
103,puerto ayora,-0.7393,-90.3518,29.98,88,60,3.13,EC,1697314762
104,punta arenas,-53.15,-70.9167,10.06,46,75,14.92,CL,1697314558
105,shahdol,23.2833,81.35,22.16,54,45,1.8,IN,1697314762
106,iskateley,67.6803,53.1512,-2.21,93,47,1.79,RU,1697314763
107,babu,24.4167,111.5167,17.07,83,17,1.68,CN,1697314763
108,avarua,-21.2078,-159.775,25.03,69,40,4.63,CK,1697314763
109,plouzane,48.3833,-4.6167,10.03,79,20,3.09,FR,1697314763
110,qarchi gak,37.04,66.7889,13.75,23,1,4.3,AF,1697314763
111,port-gentil,-0.7193,8.7815,25.98,94,40,4.12,GA,1697314467
112,lebu,-37.6167,-73.65,11.83,74,94,7.99,CL,1697314764
113,flying fish cove,-10.4217,105.6791,24.82,94,100,4.63,CX,1697314477
114,trebic,49.2149,15.8817,13.36,94,98,2.57,CZ,1697314764
115,cabo san lucas,22.8909,-109.9124,32.61,61,20,5.14,MX,1697314529
116,el granada,37.5027,-122.4694,27.56,63,100,3.09,US,1697314765
117,whitehorse,60.7161,-135.0538,10.01,67,75,8.23,CA,1697314765
118,san vicente,-26.6167,-54.1333,21.56,78,94,1.43,AR,1697314765
119,ancud,-41.8697,-73.8203,9.43,71,100,3.74,CL,1697314765
120,masterton,-40.9597,175.6575,13.82,70,39,7.01,NZ,1697314765
121,farsan,32.2569,50.561,11.02,48,0,2.16,IR,1697314766
122,tughyl,47.7252,84.2063,7.83,79,100,7.58,KZ,1697314766
123,iqaluit,63.7506,-68.5145,0.85,74,40,4.63,CA,1697314766
124,hanceville,34.0607,-86.7675,23.03,36,0,6.35,US,1697314724
125,saposoa,-6.934,-76.7716,22.42,100,100,0.28,PE,1697314767
126,atafu village,-8.5421,-172.5159,28.63,74,100,9.62,TK,1697314767
127,molbergen,52.8667,7.9333,8.19,62,7,6.92,DE,1697314767
128,margaret river,-33.95,115.0667,12.01,79,4,5.16,AU,1697314767
129,nuuk,64.1835,-51.7216,3.34,100,75,10.8,GL,1697314521
130,enewetak,11.3474,162.3373,28.35,73,58,2.83,MH,1697314768
131,maitum,6.0392,124.4986,26.57,71,96,1.81,PH,1697314768
132,longyearbyen,78.2186,15.6401,0.91,60,75,9.26,SJ,1697314769
133,ubari,26.5921,12.7805,23.88,24,0,3.32,LY,1697314769
134,silvania,-16.6589,-48.6081,30.52,38,98,4.43,BR,1697314769
135,chernyshevskiy,63.0128,112.4714,-4.27,96,92,0.15,RU,1697314769
136,port alfred,-33.5906,26.891,13.99,94,51,3.09,ZA,1697314770
137,praia da vitoria,38.7333,-27.0667,22.14,73,40,2.51,PT,1697314770
138,port elizabeth,-33.918,25.5701,14.62,90,57,2.82,ZA,1697314770
139,palmer,42.1584,-72.3287,13.97,65,100,3.09,US,1697314771
140,funafuti,-8.5243,179.1942,30.0,94,75,6.17,TV,1697314771
141,kingston,17.997,-76.7936,31.53,70,40,2.06,JM,1697314772
142,howard springs,-12.497,131.047,26.95,83,59,1.77,AU,1697314772
143,katsuura,35.1333,140.3,16.01,93,100,5.94,JP,1697314772
144,wynyard,-41.0,145.7167,7.65,83,99,3.37,AU,1697314580
145,severobaykal'sk,55.65,109.3167,3.61,67,99,1.19,RU,1697314773
146,shahrak,34.1074,64.3052,7.8,50,0,2.35,AF,1697314773
147,mandiana,10.6333,-8.6833,27.25,67,81,1.45,GN,1697314773
148,taoudenni,22.6783,-3.9836,30.8,13,0,2.76,ML,1697314774
149,iwanai,42.9744,140.5089,11.2,76,100,2.12,JP,1697314774
150,ulsteinvik,62.3432,5.8487,10.97,70,100,4.92,NO,1697314774
151,pervomayskoye,43.919,46.7102,12.51,93,0,2.61,RU,1697314774
152,sitka,57.0531,-135.33,11.94,82,100,5.66,US,1697314775
153,tabou,4.423,-7.3528,25.48,89,100,2.95,CI,1697314775
154,bandar-e genaveh,29.5791,50.517,30.37,52,0,2.33,IR,1697314775
155,touros,-5.1989,-35.4608,26.36,73,66,8.04,BR,1697314775
156,santa maria,-29.6842,-53.8069,20.6,71,9,4.18,BR,1697314776
157,hermanus,-34.4187,19.2345,16.05,78,93,10.38,ZA,1697314776
158,strezhevoy,60.7333,77.5889,3.31,91,98,3.13,RU,1697314776
159,dampit,-8.2116,112.7493,20.85,85,7,1.35,ID,1697314776
160,ende,-8.8432,121.6623,24.7,81,96,0.64,ID,1697314776
161,geraldton,-28.7667,114.6,24.23,14,22,6.17,AU,1697314777
162,revelstoke,50.9832,-118.2023,9.01,93,100,0.0,CA,1697314777
163,pathein,16.7833,94.7333,24.41,91,23,2.17,MM,1697314777
164,slavyanka,42.8633,131.3847,12.59,63,13,1.63,RU,1697314777
165,ribeira grande,38.5167,-28.7,21.54,83,75,2.24,PT,1697314777
166,tamandare,-8.7597,-35.1047,26.16,71,100,4.12,BR,1697314778
167,akureyri,65.6835,-18.0878,-3.04,80,75,2.06,IS,1697314778
168,alofi,-19.0595,-169.9187,25.94,73,40,5.66,NU,1697314778
169,paoua,7.2427,16.4406,21.91,98,100,4.37,CF,1697314778
170,west wodonga,-36.1257,146.8486,9.3,100,70,0.33,AU,1697314778
171,turpan,42.9333,89.1667,20.32,32,100,2.38,CN,1697314779
172,colonia,50.9333,6.95,10.53,84,20,3.09,DE,1697314779
173,utrik,11.2278,169.8474,27.93,79,98,5.43,MH,1697314779
174,luderitz,-26.6481,15.1594,14.52,86,78,3.99,NA,1697314779
175,beyla,8.6833,-8.6333,21.58,91,25,0.99,GN,1697314780
176,brookings,44.3114,-96.7984,10.19,75,100,5.14,US,1697314530
177,amos,48.5669,-78.1162,7.89,84,100,4.34,CA,1697314504
178,port mathurin,-19.6833,63.4167,22.87,65,0,5.46,MU,1697314780
179,tazacorte,28.629,-17.9293,25.54,73,0,2.57,ES,1697314781
180,dong ha,16.8163,107.1003,22.43,91,100,1.56,VN,1697314781
181,east london,-33.0153,27.9116,16.92,74,93,2.77,ZA,1697314781
182,anna regina,7.2644,-58.5077,29.7,71,48,4.93,GY,1697314781
183,vorkuta,67.5,64.0,-0.79,79,100,4.91,RU,1697314781
184,enriquillo,17.9,-71.2333,31.82,69,99,3.01,DO,1697314782
185,jamestown,42.097,-79.2353,8.77,95,100,5.14,US,1697314652
186,namibe,-15.1961,12.1522,18.13,82,100,3.69,AO,1697314782
187,tiksi,71.6872,128.8694,-10.73,94,100,4.24,RU,1697314782
188,laguna,38.421,-121.4238,27.32,49,0,2.57,US,1697314782
189,gubkinskiy,64.434,76.5026,3.69,95,100,3.64,RU,1697314783
190,fort bragg,35.139,-79.006,19.39,96,100,5.14,US,1697314783
191,steinbach,50.1667,8.5667,12.1,68,0,2.57,DE,1697314783
192,jiagedaqi,50.4167,124.1167,3.33,41,14,7.7,CN,1697314784
193,heber city,40.5069,-111.4132,17.98,39,0,2.06,US,1697314784
194,dunedin,-45.8742,170.5036,9.89,84,93,2.68,NZ,1697314784
195,navashino,55.5292,42.2003,10.36,77,100,6.86,RU,1697314785
196,boa vista,2.8197,-60.6733,35.99,38,20,3.09,BR,1697314785
197,santo domingo zanatepec,16.4831,-94.3475,34.42,58,53,0.64,MX,1697314785
198,kulunda,52.566,78.9385,9.47,47,100,4.73,RU,1697314786
199,cooper's town,26.8667,-77.5167,27.87,85,27,6.82,BS,1697314786
200,khandyga,62.6667,135.6,-11.7,98,100,1.39,RU,1697314787
201,souillac,-20.5167,57.5167,20.21,77,20,2.06,MU,1697314787
202,acapulco de juarez,16.8634,-99.8901,30.9,70,100,4.12,MX,1697314659
203,romorantin-lanthenay,47.4167,1.8333,12.55,87,0,0.0,FR,1697314787
204,tarrafal de sao nicolau,16.5667,-24.3667,27.6,80,100,3.23,CV,1697314788
205,aripuana,-9.1667,-60.6333,35.25,35,100,1.23,BR,1697314788
206,yellowknife,62.456,-114.3525,10.79,78,20,9.26,CA,1697314788
207,rapid valley,44.0625,-103.1463,10.23,56,75,2.68,US,1697314701
208,yanchep,-31.55,115.6833,19.07,59,2,6.55,AU,1697314789
209,portel,-1.9356,-50.8211,36.65,31,65,2.62,BR,1697314789
210,susuman,62.7833,148.1667,-12.79,95,100,0.45,RU,1697314789
211,kashgar,39.4547,75.9797,16.56,12,0,3.0,CN,1697314789
212,rockland,41.1668,-74.0496,10.35,93,100,1.76,US,1697314790
213,lerwick,60.1545,-1.1494,5.0,73,99,13.99,GB,1697314790
214,ruwa,-17.8972,31.2371,22.29,63,80,3.92,ZW,1697314790
215,nemuro,43.3236,145.575,13.91,69,100,1.5,JP,1697314790
216,kailua-kona,19.6406,-155.9956,29.04,73,40,4.63,US,1697314791
217,letlhakane,-21.4167,25.5833,27.19,28,87,6.86,BW,1697314791
218,usinsk,65.9939,57.5281,-1.07,98,98,2.24,RU,1697314791
219,cortina d'ampezzo,46.5384,12.1377,12.76,96,91,0.79,IT,1697314791
220,gebeit,21.0667,36.3167,25.54,35,0,2.04,SD,1697314791
221,petropavlovsk-kamchatsky,53.0452,158.6483,4.33,73,100,6.71,RU,1697314791
222,jinghong,21.991,100.7341,19.24,99,63,0.97,CN,1697314792
223,quelimane,-17.8786,36.8883,26.97,89,0,3.6,MZ,1697314792
224,basco,20.4487,121.9702,27.22,69,88,4.96,PH,1697314792
225,bonthe,7.5264,-12.505,25.29,88,100,1.01,SL,1697314792
226,syktyvkar,61.6764,50.8099,3.08,93,75,1.0,RU,1697314793
227,gaurela,22.75,81.9,20.41,62,0,1.37,IN,1697314793
228,vershino-darasunskiy,52.35,115.5167,-0.88,57,4,1.88,RU,1697314793
229,hithadhoo,-0.6,73.0833,27.32,74,30,3.37,MV,1697314793
230,juneau,58.3019,-134.4197,13.01,90,75,8.75,US,1697314655
231,ylitornio,66.3089,23.6773,2.54,99,100,3.22,FI,1697314793
232,hope,33.6671,-93.5916,19.03,40,0,5.26,US,1697314794
233,zeya,53.75,127.2667,1.38,82,100,6.78,RU,1697314794
234,cascais,38.6979,-9.4215,21.08,83,20,5.36,PT,1697314795
235,udachny,66.4167,112.4,-10.86,85,7,1.38,RU,1697314795
236,formosa,-26.1775,-58.1781,28.87,39,0,3.6,AR,1697314668
237,yungay,-9.1383,-77.7436,17.95,73,100,1.59,PE,1697314795
238,garoua boulai,5.8833,14.55,18.58,98,100,2.43,CM,1697314795
239,springs,-26.25,28.4,20.7,46,58,1.42,ZA,1697314795
240,remire-montjoly,4.9167,-52.2667,30.02,66,0,4.63,GF,1697314796
241,tecpan de galeana,17.25,-100.6833,29.94,76,77,2.48,MX,1697314796
242,panama city beach,30.1766,-85.8055,27.22,77,0,3.58,US,1697314227
243,kone,-21.0595,164.8658,23.17,83,36,1.77,NC,1697314796
244,kavaratti,10.5669,72.642,26.94,82,86,8.06,IN,1697314797
245,mermoz boabab,14.7065,-17.4758,28.88,84,40,2.06,SN,1697314797
246,la passe,45.5549,-0.8967,15.55,60,14,3.84,FR,1697314797
247,fuling,29.7022,107.3919,17.45,86,78,0.83,CN,1697314797
248,coquimbo,-29.9533,-71.3436,15.85,72,0,6.17,CL,1697314696
249,ambovombe,-25.1667,46.0833,22.96,83,75,0.53,MG,1697314797
250,mhamid,29.82,-5.72,25.86,22,19,1.44,MA,1697314798
251,katsuren-haebaru,26.3369,127.8719,25.43,71,20,3.09,JP,1697314798
252,crane,31.3974,-102.3501,22.09,25,0,4.04,US,1697314798
253,okhotsk,59.3833,143.3,2.29,76,100,4.11,RU,1697314785
254,kolwezi,-10.7148,25.4667,18.43,81,88,2.98,CD,1697314799
255,tselinnoye,53.0833,85.6667,6.06,81,100,4.49,RU,1697314799
256,pointe aux piments,-20.0628,57.5131,20.85,69,10,4.11,MU,1697314799
257,buala,-8.145,159.5921,26.91,85,99,2.97,SB,1697314799
258,kuching,1.55,110.3333,27.79,94,40,1.54,MY,1697314800
259,chegdomyn,51.1167,133.0167,7.96,80,6,2.68,RU,1697314800
260,zheleznodorozhnyy,55.7503,38.0042,14.23,96,35,5.81,RU,1697314800
261,petauke,-14.2426,31.3253,29.99,19,70,2.15,ZM,1697314801
262,sandnessjoen,66.0217,12.6316,2.29,69,100,13.63,NO,1697314801
263,aykhal,66.0,111.5,-11.07,92,52,0.89,RU,1697314801
264,floro,61.5996,5.0328,8.98,61,20,13.38,NO,1697314801
265,inirida,3.8653,-67.9239,29.8,68,100,0.98,CO,1697314802
266,pariaman,-0.619,100.12,24.35,89,74,1.31,ID,1697314802
267,aginskoye,51.1,114.53,-0.8,71,3,3.71,RU,1697314802
268,sao jose da coroa grande,-8.8978,-35.1478,26.12,72,100,4.54,BR,1697314802
269,carauari,-4.8828,-66.8958,34.35,44,81,0.56,BR,1697314802
270,cruzeiro do sul,-29.5128,-51.9853,24.16,61,3,3.18,BR,1697314803
271,tuy hoa,13.0833,109.3,24.93,90,100,0.92,VN,1697314803
272,gokceada,40.2011,25.909,14.6,67,0,4.49,TR,1697314803
273,i-n-salah,27.1935,2.4607,29.09,18,2,4.61,DZ,1697314803
274,gwadar,25.1216,62.3254,26.6,85,0,4.18,PK,1697314804
275,altamira,-3.2033,-52.2064,32.05,62,20,0.0,BR,1697314804
276,hamilton,39.1834,-84.5333,14.49,89,100,6.69,US,1697314656
277,dolinsk,47.35,142.8,4.84,93,0,1.58,RU,1697314804
278,antofagasta,-23.65,-70.4,18.35,69,14,3.89,CL,1697314326
279,vernon,50.2581,-119.2691,13.34,71,37,2.06,CA,1697314805
280,santo antonio do leverger,-15.8656,-56.0767,36.21,29,92,3.45,BR,1697314805
281,cestos city,5.46,-9.5828,25.98,87,100,2.67,LR,1697314805
282,bakchar,57.0186,82.0711,5.19,83,100,3.61,RU,1697314805
283,haiku-pauwela,20.9219,-156.3051,27.87,69,20,5.14,US,1697314806
284,salym,60.0625,71.4789,4.39,85,100,3.98,RU,1697314806
285,kupang,-10.1667,123.5833,24.32,69,68,1.54,ID,1697314521
286,gargalianoi,37.0667,21.6333,19.64,79,87,2.48,GR,1697314807
287,la sarre,48.8002,-79.1996,7.75,86,100,4.79,CA,1697314807
288,xilin hot,43.9667,116.0333,2.69,46,6,2.4,CN,1697314807
289,yuanping,38.7153,112.7575,10.85,31,0,0.87,CN,1697314807
290,la ligua,-32.4524,-71.2311,21.15,43,9,3.67,CL,1697314808
